Image	Prediction
4338	0
3611	0
2119	0
189	1
1141	0
4913	0
4921	0
1778	0
430	0
1282	0
2544	0
2189	1
1246	1
1823	0
5119	1
881	0
2004	0
3193	0
527	0
2399	1
507	0
1559	1
2620	0
2114	0
5381	0
2875	0
5374	0
1727	0
1443	0
3898	0
872	0
4608	1
2068	1
3893	0
1933	0
4527	1
5070	0
2943	1
3496	1
994	0
2444	0
2614	1
3073	1
2425	1
2730	1
2101	0
544	0
405	0
2700	1
4267	1
5398	0
2249	0
468	0
2153	0
1249	0
4330	0
3641	0
1023	1
4306	1
4229	0
59	1
632	1
1505	1
2767	1
4631	1
1027	1
4072	1
1268	1
3707	0
1781	1
4480	0
5393	0
2451	0
799	1
1464	1
3132	1
575	0
2862	1
357	0
257	1
1713	0
2769	1
667	1
738	0
2297	1
55	1
4709	0
1816	0
4562	0
3725	0
3515	0
5202	0
273	1
4049	0
5414	1
676	0
2098	0
1530	0
203	1
3930	1
3367	1
938	1
457	0
1646	1
2333	1
4542	0
1631	1
5253	1
1197	0
789	0
1334	0
2181	0
4594	0
3224	0
4800	0
2694	0
3824	0
3057	0
2221	0
1902	0
3473	0
2037	0
3008	1
268	1
485	0
2369	0
2655	0
3537	1
3454	1
296	0
4447	0
948	1
2094	1
5325	0
3943	1
5490	0
566	1
4731	0
1189	1
1523	1
5106	0
1535	1
5378	0
4319	0
2257	0
4885	0
5455	1
4802	0
5460	0
4967	1
1576	0
810	1
2608	0
5480	0
4922	1
5012	1
264	1
4539	0
553	0
313	0
2935	0
3869	0
4408	1
1081	0
1001	1
1805	0
4590	0
502	0
5227	1
5336	0
1590	1
395	1
2120	0
830	0
843	0
2162	0
5342	0
2563	1
1300	0
1378	0
4517	0
649	1
718	1
5059	0
2797	1
2327	1
3329	1
3063	0
986	1
4174	1
4523	0
4991	0
4917	0
3047	0
2831	1
4662	1
3631	0
454	0
2802	1
3933	1
2643	0
5013	0
4240	1
5306	1
5191	1
417	0
4924	1
4118	1
3659	0
2503	0
3906	0
1047	1
1162	1
4391	1
216	0
5443	0
4364	1
768	0
103	1
5266	1
3790	1
669	1
3257	0
2840	1
3630	1
4078	1
1073	1
3373	0
1745	0
652	0
5134	0
3059	0
3353	0
1011	1
3416	1
3370	0
3427	1
1385	1
791	1
229	1
3787	0
3662	0
5410	0
3093	0
3088	0
617	0
4646	0
5217	0
723	1
5247	0
3183	0
3729	0
1123	0
2930	1
2490	1
146	1
2990	0
1203	1
959	0
1455	1
2823	0
3875	1
5159	0
4628	0
1139	1
1430	1
1419	1
3538	0
2394	0
4789	1
3754	0
3215	1
2712	1
4390	1
4688	0
3425	0
2897	1
4187	0
5404	1
3764	0
4251	0
2527	0
1670	0
5283	1
5112	1
2922	0
16	1
4331	1
1216	1
1431	0
1391	0
3366	0
1264	1
1164	0
4877	1
5390	1
4719	1
1691	0
3685	1
2801	0
2205	0
1383	0
704	1
2434	1
3858	1
3438	1
2886	0
204	0
890	0
3614	0
5486	1
2702	1
177	0
195	0
5087	1
4458	1
223	0
3471	0
4113	1
1728	0
5293	0
4928	0
302	1
4256	0
4367	1
2561	0
2260	1
3781	1
2883	1
3855	1
5032	1
3849	1
4826	0
1981	1
654	0
4949	0
1307	0
4835	0
4007	1
4395	0
438	0
1376	0
4363	1
433	1
2292	0
1301	0
1100	0
270	1
2749	1
685	0
4493	0
4209	0
123	0
5051	0
3461	0
4152	1
2581	0
3965	0
2252	0
306	1
2026	0
4476	1
3509	1
1676	1
4210	1
2760	0
3872	1
1414	0
2711	1
1628	0
719	0
2845	1
2443	1
3138	0
3632	0
4541	0
1351	0
2054	0
3086	0
4859	1
2247	0
2552	1
642	0
186	0
4114	0
1645	1
2963	0
2660	1
602	0
1943	1
758	1
3957	0
4177	0
3252	0
4061	1
1339	0
1252	0
2732	0
2681	0
3618	1
371	1
3295	1
3173	0
3084	1
982	0
4821	0
1927	0
663	0
